incident_id,entity,incident_start,incident_end,duration_min,num_signals,top_signals_peakz
db_001_1,db_001,2020-04-11 00:07:00,2020-04-11 06:01:00,354.0,18,New_Tbs_Free_Gb:17798894231.37; Logic_Read_Per_Sec:63819.38; Redo_Per_Sec:24855.00; Exec_Per_Sec:597.80; LFParaWrite_Per_Sec:152.21
db_002_1,db_002,2020-04-11 00:07:00,2020-04-11 00:11:00,4.0,3,Logic_Read_Per_Sec:54.66; LFParaWrite_Per_Sec:4.72; LFSync_Per_Sec:3.60
db_003_1,db_003,2020-04-11 00:07:00,2020-04-11 01:09:00,62.0,20,New_Tbs_Free_Gb:14239115383.47; Redo_Per_Sec:3665.05; Logic_Read_Per_Sec:661.58; DbTime:250.54; Session_pct:246.57
db_005_1,db_005,2020-04-11 00:07:00,2020-04-11 00:10:00,3.0,5,Logic_Read_Per_Sec:68.31; Exec_Per_Sec:65.08; MEM_Used:13.79; TPS_Per_Sec:7.46; Call_Per_Sec:7.25
db_006_1,db_006,2020-04-11 00:07:00,2020-04-11 06:01:00,354.0,13,New_Tbs_Free_Gb:4449723557.84; Logic_Read_Per_Sec:222.90; SeqRead_Per_Sec:102.12; Exec_Per_Sec:76.44; LFParaWrite_Per_Sec:51.94
db_007_1,db_007,2020-04-11 00:07:00,2020-04-11 02:39:00,152.0,18,Logic_Read_Per_Sec:343.08; Session_pct:303.53; Redo_Per_Sec:229.16; Login_Per_Sec:94.43; DbTime:91.39
db_008_1,db_008,2020-04-11 00:07:00,2020-04-11 05:59:00,352.0,17,Redo_Per_Sec:121254.17; Logic_Read_Per_Sec:4210.44; Exec_Per_Sec:2285.21; Physical_Read_Per_Sec:1121.36; LFParaWrite_Per_Sec:215.17
db_009_1,db_009,2020-04-11 00:07:00,2020-04-11 01:11:00,64.0,15,Physical_Read_Per_Sec:4784.73; Logic_Read_Per_Sec:982.49; Redo_Per_Sec:435.69; CPU_free_pct:43.72; CPU_Used_Pct:31.42
db_010_1,db_010,2020-04-11 00:07:00,2020-04-11 01:19:00,72.0,18,Redo_Per_Sec:501.17; Logic_Read_Per_Sec:435.77; DbTime:99.72; Session_pct:76.72; Exec_Per_Sec:71.50
db_011_1,db_011,2020-04-11 00:07:00,2020-04-11 06:01:00,354.0,18,Redo_Per_Sec:62039.42; Logic_Read_Per_Sec:2363.67; Call_Per_Sec:892.36; LFParaWrite_Per_Sec:881.57; LFSync_Per_Sec:554.10
db_012_1,db_012,2020-04-11 00:07:00,2020-04-11 01:22:00,75.0,20,Physical_Read_Per_Sec:1684.90; DbTime:769.60; Logic_Read_Per_Sec:665.54; SeqRead_Per_Sec:402.00; Session_pct:232.37
db_013_1,db_013,2020-04-11 00:07:00,2020-04-11 05:59:00,352.0,17,New_Tbs_Free_Gb:8899447115.68; Redo_Per_Sec:7887.03; Call_Per_Sec:520.04; DFParaWrite_Per_Sec:201.68; DbTime:134.73
docker_003_1,docker_003,2020-04-11 00:07:00,2020-04-11 00:09:00,2.0,1,container_cpu_used:6.48
os_007_1,os_007,2020-04-11 00:07:00,2020-04-11 06:01:00,354.0,23,CPU_iowait_time:3748.20; Disk_wr_kbs:1006.39; Disk_avgqu_sz:166.26; Send_total:142.99; Outgoing_network_traffic:66.94
os_012_1,os_012,2020-04-11 00:07:00,2020-04-11 06:01:00,354.0,28,Outgoing_network_traffic:132.09; Disk_io_util:83.52; Disk_await:69.91; Recv_total:49.53; Send_total:47.48
os_013_1,os_013,2020-04-11 00:07:00,2020-04-11 00:44:00,37.0,14,Processor_load_1_min:20.23; Disk_await:7.66; Disk_svctm:7.49; FS_max_avail:6.75; Memory_available:6.15
os_015_1,os_015,2020-04-11 00:07:00,2020-04-11 02:37:00,150.0,21,Disk_avgqu_sz:148.85; Incoming_network_traffic:58.24; CPU_iowait_time:42.52; Disk_wr_kbs:26.61; CPU_user_time:15.79
os_017_1,os_017,2020-04-11 00:07:00,2020-04-11 02:30:00,143.0,31,CPU_iowait_time:13139.93; FS_used_pct:315.05; FS_used_space:289.38; Disk_svctm:48.65; Outgoing_network_traffic:18.96
os_019_1,os_019,2020-04-11 00:07:00,2020-04-11 01:48:00,101.0,27,FS_used_pct:147.67; FS_used_space:144.37; CPU_iowait_time:82.25; Received_packets:20.36; FS_max_avail:19.32
os_021_1,os_021,2020-04-11 00:07:00,2020-04-11 03:14:00,187.0,32,CPU_iowait_time:4571.78; Disk_avgqu_sz:1972.30; Disk_io_util:485.92; Buffers_used:354.98; Disk_wr_kbs:110.06
os_022_1,os_022,2020-04-11 00:07:00,2020-04-11 00:24:00,17.0,7,Num_of_running_processes:6.75; Memory_used:5.52; Page_po:4.82; Memory_available:4.72; CPU_user_time:4.01
redis_001_1,redis_001,2020-04-11 00:07:00,2020-04-11 00:37:00,30.0,8,used_memory_rss:36.42; instantaneous_output_kbps:10.22; instantaneous_ops_per_sec:7.46; used_memory:7.40; instantaneous_input_kbps:6.58
redis_002_1,redis_002,2020-04-11 00:07:00,2020-04-11 00:11:00,4.0,2,used_memory_rss:26.98; used_cpu_sys:5.15
redis_006_1,redis_006,2020-04-11 00:07:00,2020-04-11 00:42:00,35.0,6,used_memory:3347.16; instantaneous_output_kbps:1316.62; used_memory_rss:73.30; instantaneous_input_kbps:43.73; mem_fragmentation_ratio:21.58
redis_007_1,redis_007,2020-04-11 00:07:00,2020-04-11 00:13:00,6.0,1,used_memory:2876.09
redis_009_1,redis_009,2020-04-11 00:07:00,2020-04-11 00:11:00,4.0,1,total_commands_processed:33.95
db_004_1,db_004,2020-04-11 00:08:00,2020-04-11 00:23:00,15.0,9,Physical_Read_Per_Sec:3396.78; Redo_Per_Sec:27.34; Exec_Per_Sec:25.25; LFSync_Per_Sec:6.07; DFParaWrite_Per_Sec:4.89
docker_002_1,docker_002,2020-04-11 00:08:00,2020-04-11 00:18:00,10.0,1,container_cpu_used:44.07
os_002_1,os_002,2020-04-11 00:08:00,2020-04-11 05:31:00,323.0,26,CPU_iowait_time:4693.42; Disk_avgqu_sz:2967.22; Disk_io_util:1660.55; ss_total:40.47; Memory_free:35.95
os_006_1,os_006,2020-04-11 00:08:00,2020-04-11 00:40:00,32.0,8,Cache_used:9.44; CPU_user_time:7.64; FS_used_space:6.07; CPU_idle_pct:6.06; CPU_util_pct:5.40
os_018_1,os_018,2020-04-11 00:08:00,2020-04-11 00:21:00,13.0,7,Memory_used:9.18; CPU_iowait_time:6.41; Memory_available:5.80; Memory_available_pct:5.40; Sent_queue:5.40
osb_001_1,osb_001,2020-04-11 00:08:00,2020-04-11 00:10:00,2.0,1,avg_time:3.87
os_008_1,os_008,2020-04-11 00:09:00,2020-04-11 00:50:00,41.0,11,CPU_iowait_time:3748.87; Disk_wr_kbs:6.78; FS_max_avail:6.07; FS_used_pct:6.07; FS_used_space:6.07
os_014_1,os_014,2020-04-11 00:09:00,2020-04-11 02:15:00,126.0,22,Disk_io_util:54.09; Disk_await:29.13; Incoming_network_traffic:19.77; CPU_util_pct:16.67; Processor_load_1_min:14.84
redis_003_1,redis_003,2020-04-11 00:09:00,2020-04-11 00:13:00,4.0,4,used_memory_rss:224.61; instantaneous_input_kbps:24.30; used_memory:4.72; mem_fragmentation_ratio:4.05
docker_004_1,docker_004,2020-04-11 00:10:00,2020-04-11 00:12:00,2.0,1,container_cpu_used:10.79
os_003_1,os_003,2020-04-11 00:10:00,2020-04-11 05:57:00,347.0,36,Sent_queue:169.40; Disk_avgqu_sz:76.87; Page_po:62.85; CPU_user_time:46.85; Disk_wr_kbs:35.83
os_004_1,os_004,2020-04-11 00:10:00,2020-04-11 00:25:00,15.0,20,Outgoing_network_traffic:382.52; Send_total:228.14; Disk_avgqu_sz:144.14; CPU_user_time:61.95; Disk_wr_kbs:52.88
